/* S3 prefix list for us-west-2 */
/* Last updated: 2026-01-14 01:00:41 UTC */
policy-options {
    prefix-list aws-s3-us-west-2 {
        1.178.65.0/24 orlonger;
        1.178.9.0/24 orlonger;
        16.12.104.0/21 orlonger;
        16.12.112.0/21 orlonger;
        16.12.88.0/21 orlonger;
        16.12.96.0/21 orlonger;
        16.15.32.0/20 orlonger;
        18.34.244.0/22 orlonger;
        18.34.48.0/20 orlonger;
        3.5.76.0/22 orlonger;
        3.5.80.0/21 orlonger;
        35.80.36.208/28 orlonger;
        35.80.36.224/28 orlonger;
        52.218.128.0/17 orlonger;
        52.92.128.0/17 orlonger;
        2600:1f60:4000::/39 orlonger;
        2600:1fa0:4000::/39 orlonger;
        2600:1fb9:4000::/39 orlonger;
        2600:1ff0:4000::/39 orlonger;
        2600:1ff4:4000::/39 orlonger;
        2600:1ff8:4000::/40 orlonger;
        2600:1ff9:4000::/40 orlonger;
        2600:1ff9:41a0::/46 orlonger;
        2600:1ff9:41c0::/46 orlonger;
        2600:1ffa:4000::/40 orlonger;
        2600:f0f2:7013::/48 orlonger;
        2600:f0f2:7017::/48 orlonger;
    }
}
